ます,625694223
まぶし,297571
いぬ,297477
あらす,297397
みりん,297364
うっとり,296241
くっきり,295982
どろ,295700
っちゅう,295031
ひばり,294672
かわいらしい,294639
ひかる,294346
おこなう,294293
のき,294117
かおる,293177
やぎ,291726
どき,291718
はつ,290940
ごい,290922
てこ,290530
ふたたび,289961
むくみ,289007
なつかしい,288951
らっしゃる,288926
のけ,288884
ぶらぶら,288809
さつき,288602
しゃべる,288565
ちょくちょく,288279
ささ,287921
どうこう,287467
まく,286503
さとう,285752
ちっと,284470
にっこり,284431
まろ,284416
ねェ,283053
くらべ,281507
つや,281320
つきあい,281252
ほとり,281238
はかる,280355
ちょこちょこ,279956
わいわい,279928
かいな,279631
ねらい,279610
おもろい,279046
びき,278625
ひそか,278187
ふらふら,277980
うちわ,277776
ぶれ,277169
しば,277164
さけ,276868
ぬれ,276858
うるおい,276179
つかさ,276134
はぎ,276126
よろ,276025
のび,275171
のれん,274600
ちらほら,274459
けれ,274277
たぬき,274157
すぐさま,273854
しいたけ,273483
つぶ,273233
ちい,273093
ちっちゃい,273062
いお,273032
あげく,272861
せせらぎ,272124
たどる,271366
こだま,271280
どきどき,271184
ごまかし,270936
さかい,270491
ところどころ,270283
あたたかい,270242
ろくに,270061
むこ,270025
すかさず,269808
とんこつ,269648
ぼけ,269136
のびのび,269133
ちゃんこ,268904
こぼし,268698
あからさま,268449
じい,268225
すね,267975
ふえ,267735
さわ,267241
とうもろこし,267035
このごろ,266781
みどころ,266703
ゆたか,266571
しかり,265283
なまる,265208
こたえ,263954
のぼる,263671
さらさら,263606
さして,263023
みなと,263001
かぶり,262319
さらば,262181
もろもろ,262090
はかり,261792
やけど,261760
こたつ,261472
べつ,261383
がかり,261138
くつ,260839
ちょうだい,260673
ごぼう,260402
さらし,260165
ひよこ,259536
こけ,259500
みのり,259224
ややこしい,258950
おんな,258557
かう,258505
ひつ,258503
おろか,257905
ずら,257810
にこにこ,257733
がらみ,257656
けいこ,257562
はげ,257487
やぶ,257453
かろうじて,257224
かつお,256922
けら,256742
あずさ,256317
うじ,255823
しずく,255207
あさ,254714
かっぱ,254623
ゆかた,254043
ばく,252833
さつまいも,252528
ごちそう,252111
みずから,251840
せっせと,251654
ひんやり,250544
えさ,250273
くも,249691
あったかい,249270
ほろ,248810
ありのまま,248709
おさえ,248562
しかけ,248199
どし,247627
かかと,246850
さも,246825
なにせ,246653
ぱく,246302
とらえる,245803
でっ,245618
あやめ,245567
もぉ,244986
ちいさな,244425
たらしい,243597
おこない,243491
ぺん,243105
かばん,242837
やれやれ,242733
ばやし,242465
すえ,242462
ふりかけ,242277
あきらか,242038
こよなく,241990
ちらし,241932
わな,241317
くだり,241027
づくし,240283
きつね,240060
まひ,239641
あとがき,239104
くじら,238461
つまん,237609
つなげる,237463
えら,237160
つかい,236673
さながら,236530
たまねぎ,236463
さや,236072
さば,236051
かしこ,235409
とんぼ,235321
やくざ,234261
のる,233679
なかよし,233668
ちよ,233373
かなえ,233150
どっ,232919
とばし,232299
どす,232191
きよし,232043
すべり,231658
ちょん,231585
どんぶり,231310
ながい,231153
ぶし,231056
かかえ,230259
ひん,230097
ふし,229885
とじ,229687
とち,229645
むす,229542
すべ,229220
ぱん,228978
しんぶん,228659
しそ,228587
しめる,227889
うねり,226513
めっき,226496
ぐっすり,226457
ふろ,226271
だんな,226219
あずま,226098
ばる,226052
たいして,226024
づく,225869
おわり,225813
みやこ,225790
かぎ,225763
ひる,225739
さんぽ,225638
みごと,225630
ほったらかし,225606
へそ,225354
おから,224472
へー,224040
そりゃあ,224013
しょく,223803
しし,223497
たてる,223429
のべ,223015
ろうそく,222993
かかりつけ,222518
はか,222453
ていねい,222162
こしょう,221916
からくり,221713
できあがり,221628
つるつる,221410
そい,221093
まくら,221066
とろける,221031
はじ,221030
ちや,220647
もてる,220573
ひつじ,220452
ひじ,220349
まゆみ,219972
ぶつかる,219969
ちゃあ,219884
かならず,219563
はまる,219416
ふりがな,219238
あんこ,219142
どぉ,219093
けつ,218916
わる,218674
かぐ,218619
どい,218522
わらび,218439
ゆん,218079
にぎわい,217838
すばる,217772
いそ,217521
ちょこ,217387
わすれ,217333
ろくな,217306
どく,216767
よお,216372
むね,216233
はしご,216217
おおお,216206
いじり,216143
ぬい,216130
ひとりひとり,216108
さめ,216034
わかれ,215994
ざり,215952
みるみる,215884
ずい,215553
きらら,215045
むぎ,214406
ぐったり,214266
かけがえ,214084
けんか,214042
やあ,213861
もてなし,213075
けっして,212667
しゅん,212588
えみ,212450
なァ,212434
よーく,212096
とっさ,211892
そく,211645
いが,211407
むかつく,210766
くしゃみ,210562
いまどき,210544
かぶる,210023
いちおう,209965
じわじわ,209653
ひきこもり,209388
しょう,209338
いびき,209228
ちひろ,208923
ひょうたん,208813
いで,208616
きちっと,208543
こってり,208443
ものがたり,208052
つこ,207349
まなざし,207229
あさり,207047
ぎみ,206974
めど,206570
げき,206493
きらい,206171
うける,205595
ゆるやか,205291
くるま,205097
いわし,204539
やんちゃ,204423
ちゃんぽん,204394
かぶれ,204134
ぐらし,203612
ふもと,203329
めずらしい,202852
あけぼの,202772
まちがい,202259
だいじょうぶ,202052
くるり,201760
ぐるり,201739
どっぷり,201609
りく,201220
かれこれ,201175
めでたし,201168
だま,200895
はやり,200355
かわ,199429
とくとく,198759
ぼーっと,198646
ほくろ,198218
くらっ,198137
てっぺん,197995
はう,197933
あきれ,197809
とどまる,197355
つみ,196945
つどい,196713
おかみ,196693
おんなじ,196466
しるし,196210
おどり,196107
うーむ,195909
わたる,195547
あやしい,195270
げっ,195234
きらり,194854
なんぼ,194766
きゃ,194516
あずき,194444
なごみ,194320
ねじれ,194169
ぬっ,193455
しらん,193253
かんぽ,193160
きなこ,193014
げんき,192844
あんしん,192756
だるい,192631
あに,192555
おとなしい,192521
こじんまり,192200
よけい,192026
ほな,191749
されど,191542
うらら,191529
あすなろ,191431
ぎゃ,190973
がっちり,190878
ぷる,190751
てんぷら,190411
ぷち,190056
ざら,190036
とろろ,189580
いな,189533
だこ,189476
のぞき,189333
ひじき,189250
はっと,189238
かがみ,189067
なつかし,189065
おさん,189063
いっさい,189049
ぷらざ,188862
のせる,188842
ぽかぽか,188662
ちびっこ,188603
しの,188108
つっこみ,187945
かわる,187895
だんじり,187810
さらり,187433
よろず,187399
うぅ,187106
やっとこ,187054
ずん,186546
ふくろう,186292
しかる,186252
ぎっしり,185617
すす,185168
がき,184945
ごろごろ,184917
ひねり,184897
すさまじい,184852
まう,184600
のぞく,184485
あさって,184143
かさん,184038
おこる,183695
ひし,183347
みっともない,183347
やせる,183338
とお,182833
ごちゃごちゃ,182732
わあ,182369
ばらばら,182063
さみしい,181446
ふむ,181367
めざまし,181362
きまぐれ,181273
あたら,181226
なでしこ,181188
けた,181118
よろし,181096
すくい,181016
ハマる,180937
ひび,180888
じゃう,180864
くくり,180818
ざく,180709
むちゃくちゃ,180664
さばき,180250
てめえ,180167
ころころ,179989
だらし,179940
づら,179745
がま,179579
はたらく,179339
もうけ,179008
いちょう,178936
さぞかし,178776
ふち,178526
だる,178474
ひよ,178381
おける,178169
あける,177956
ただちに,177836
まっしぐら,177415
めでたい,177408
いらっ,177357
いいっ,176633
ぐり,176525
どど,176470
なぎさ,176446
つかう,176207
わーい,176180
びびっ,176136
あらた,176069
あらし,175841
くさん,175778
おととい,175757
ゆらゆら,174670
もめ,174605
あぶない,174401
につけ,174308
ゆがみ,174244
いみ,174181
ゆるゆる,173911
あきらめる,173804
むか,173743
いちど,173680
むく,173591
くぐり,173537
でか,173504
しょぼい,173443
さびしい,173326
ちゃり,173278
たね,173246
しゃぶ,173101
ゆうゆう,172906
めっきり,172703
きっぱり,172607
けさ,172593
ぼろぼろ,172413
みよし,172087
のん,171977
びら,171678
らち,171498
かなう,171328
ひいては,171207
ともなう,171082
はずす,170933
すう,170806
ぐみ,170795
なだらか,170678
すっぽん,170634
ちゃっかり,170371
しらす,170054
びっしり,169897
おかえり,169843
むろん,169758
かるた,169749
あえ,169593
おだ,169396
すずらん,169341
ほこり,169194
むやみ,168945
うんちく,168926
てんかん,168889
くぅ,168842
どしどし,168778
しのぎ,168391
さらい,167969
ねえさん,167785
みぞ,167400
おもり,167308
あわび,167035
ちら,166666
まっとう,166654
ぜんぶ,166421
ばね,166275
おばけ,166262
しずか,166175
おーい,166004
こぎ,166002
ひときわ,165481
ふわ,165187
あたたか,165113
えびす,164628
ふさ,164625
いたく,164432
かしわ,164384
まけ,164374
いづ,164092
すすき,164065
ビビっ,164044
がわり,163948
つかえ,163759
くぐる,163451
うかがい,163448
あぶら,163443
あわせる,163374
ぶと,163329
るり,163297
すっぴん,162983
いむ,162846
さぞ,162207
ばったり,161693
せつ,161595
ゆるい,161447
やじ,161344
いぼ,161258
くすみ,161196
おのれ,161133
だまし,161077
おおっ,160878
むかっ,160799
おす,160788
じじ,160614
あらわ,160574
やっかい,160558
すっぽり,160324
うすい,160287
ぼり,160186
うんぬん,160112
はと,160101
はやい,160042
ねた,159927
おもに,159777
よむ,159669
ひらく,159594
すすむ,159175
あらわす,159162
ずり,159111
せっけん,158983
ひびき,158881
ちぎり,158730
こまち,158633
ぜったい,158598
すこぶる,158530
ひのき,158386
ぞくぞく,158372
まばら,158356
ゆれ,158287
たたく,158278
こす,158106
まぎれ,158011
きじ,157880
しだれ,157598
ダサい,157565
ふーん,157511
ほれ,157437
まぶしい,157420
ぶつぶつ,157378
とげ,157016
おもむろに,156950
あっせん,156437
びょう,156384
あせ,155971
すこやか,155933
あーあ,155932
びわ,155865
ぽっぽ,155791
ぶつける,155730
わせ,155649
すずき,155623
きれる,155541
おぼろ,155467
しぐさ,155452
こぶし,155331
したて,155327
なんど,155257
うず,155242
いたい,155045
とわ,155033
まわす,155031
あてる,154917
てめぇ,154888
まるまる,154833
かむ,154793
ううん,154679
てくてく,154563
くもり,154492
のんき,154147
ちなみ,154138
わんわん,153786
まもる,153489
あくび,153195
もさ,153161
つぐ,153115
ぐんぐん,152792
ささやき,152774
すずめ,152576
みす,152569
あたらしい,152539
ともども,152302
すいか,152063
ねだり,151893
きば,151892
はたらき,151744
みるく,151588
かなた,151266
かくれ,151230
いるか,151198
たんす,151145
ふくし,151089
ぼかし,150875
へた,150868
よーし,150867
おしい,150845
はっぴ,150663
みね,150540
まがい,150536
ぼやき,150516
にわか,150263
いてる,150241
ねぶた,150195
ばなし,150176
ずばり,150093
せんせい,149619
がまん,149500
くつろげる,149446
ぐら,149242
よみがえる,149205
たちばな,148567
べり,148492
ながめ,147921
はいる,147813
にぎり,147551
うんと,147372
あっと,147150
えーっと,146903
はるばる,146789
ほっぺ,146512
おだやか,146492
はやし,146468
にし,146451
あえる,146314
おふくろ,146264
ずるい,146161
いじる,145921
みやげ,145691
とまり,145689
あのー,145441
つぶす,145367
めった,145303
ほお,145088
またがる,144543
わかば,144523
ずさん,143945
とかく,143833
おそう,143631
わた,143624
ふわり,143480
さえずり,143301
あんず,143235
へり,143167
まちまち,142515
おむすび,142391
よっしゃ,142382
いこい,142369
いっぺん,142299
のむ,142050
にん,142029
めんどい,142029
ふす,141852
やかん,141116
よみうり,141044
とりまとめ,140978
とぎ,140622
たいがい,140621
めくり,140494
かねる,140368
ひれ,140331
ぐちゃぐちゃ,140267
すすん,140265
みのる,140236
めだか,139977
きらめき,139628
ながれ,139500
やすみ,139407
からん,139315
にこやか,139134
とうき,139063
ちろ,138638
よろこび,138456
ちまちま,138224
ぬら,138175
すくすく,138034
きまり,138023
ごくごく,138005
かせる,137888
どんより,137807
ずれる,137746
さおり,137579
じゃが,137542
おおく,137238
いとも,137014
じゃれ,136935
まとい,136820
たすけ,136782
ばらつき,136633
こげ,136555
みつば,136216
あたい,136038
さすらい,136001
きゃー,135960
おえ,135295
ささげ,135187
こぐ,134881
しむ,134710
ごきげんよう,134649
つど,134584
しめじ,134482
かたわら,134395
うろ,134256
バレる,134140
わに,134069
あおり,133790
とぶ,133775
のっけ,133731
ばれる,133603
うふふ,133586
かんがえ,133551
しこり,133318
みかけ,133235
あお,133132
ぎり,133021
りっぱ,132754
うたう,132745
いづれ,132619
かゆい,132368
つらつら,132133
ざん,132126
やまびこ,132005
そうとう,131846
ふるい,131738
なむ,131711
つね,131682
じゅうたん,131487
こつこつ,131358
かんな,131289
めくる,131242
まさき,131240
しょせん,131201
おとし,131199
たくましい,130937
もろみ,130692
おこり,130664
どっしり,130619
もどり,130615
あかし,130413
ちる,130275
おんぶ,130204
かなえる,130110
じじい,129975
むかえ,129868
むずむず,129827
うまれ,129825
たんと,129785
いっちょ,129725
くくっ,129725
すそ,129709
おとめ,129449
たたずまい,129270
ぜんざい,129175
しゃく,129080
かわす,129015
おおきな,129004
こけし,128524
いらいら,128375
やっぱし,127785
うぐいす,127775
あらい,127672
おおらか,127641
ふゆ,127549
みずみずしい,127430
まんまと,127393
くつろぐ,127377
かざし,127336
もりもり,127138
やい,127045
むだ,127001
ざっくり,126954
きょく,126843
わらべ,126712
いやし,126657
およぶ,126380
くすぐる,126308
ときわ,126288
まなび,126271
おっとり,126239
ふれる,126076
べた,126070
みい,125960
かぶら,125852
あひる,125610
さわり,125600
いしゃ,125530
くやしい,125515
しみる,125386
たたみ,125216
おくる,124932
はんだ,124912
へえ,124718
きざし,124636
ひとくち,124488
たたかい,124426
あらわれる,124377
おかき,124310
ちゃーん,123815
ずく,123753
ほほえみ,123616
ふけ,123580
あかつき,123282
きこえ,123244
おやま,123007
いけん,122922
ぼうし,122914
だき,122879
たくみ,122815
すがすがしい,122700
らくだ,122611
ふたば,122407
たみ,122330
したたか,122287
きまま,122110
ひずみ,121958
ぶんぶん,121952
むすび,121809
ぼろ,121545
まるっきり,121507
たべる,121423
むっちゃ,121373
うろこ,121347
うきうき,121086
づける,121049
ひいき,120878
かたまり,120755
どる,120752
うぶ,120612
かくし,120598
もとづく,120565
うかがえる,120538
ぞっと,120231
びり,120193
さらす,120031
かまくら,119940
ちっちゃな,119883
すかっ,119867
すみやか,119841
あやふや,119702
とんだ,119613
ぱい,119545
とめる,119515
ひらひら,119223
だく,119032
くたびれ,118817
まかない,118794
もずく,118764
だっこ,118589
かえり,118581
ごっちゃ,118551
がっくり,118159
ぬるい,118077
へっぽこ,118045
とおる,118008
ずるずる,117946
きびしい,117880
ふらり,117722
あぶ,117709
こも,117491
いきさつ,117457
もたれ,117384
つげ,117169
そらし,117036
はけ,116994
ひしひし,116902
おろそか,116730
のほほん,116707
しょっぱい,116635
しきたり,116428
もやもや,116277
しぐれ,116201
やさい,116012
ろば,115849
ゆるり,115594
もしもし,115466
たらい,115432
くぎ,115406
われる,115075
まもり,115056
ありあり,115027
ごとし,114944
きたす,114791
まちなか,114785
そそる,114681
いて,114623
ひらめき,114398
かくれんぼ,114319
はさむ,114303
ぱちんこ,114132
うど,113821
たいそう,113804
わきまえ,113757
たたずむ,113693
くっつく,113563
にいさん,113418
おかえりなさい,113311
げに,113290
くわしい,113270
つとめる,113254
みょう,113201
くどい,113094
ぱぱ,112995
わんさ,112989
かたい,112985
ここち,112923
あはれ,112858
ふくらみ,112811
がんがん,112669
せつない,112583
やりくり,112480
ぬか,112308
ひねくれ,112157
ひひ,112156
たのむ,112090
ぐす,112053
こんぶ,112010
しゃれ,112007
ぜいたく,111999
わたり,111940
そろう,111936
たかだか,111890
あつい,111806
さじ,111729
きぬ,111588
たそがれ,111427
ばたばた,111343
いじめる,111284
ゆくえ,111099
ひえ,111012
とろとろ,111006
らっきょう,110953
そそくさ,110923
しゃがみ,110842
さかん,110816
きずな,110781
ほうき,110563
すまい,110302
てき,109929
かかし,109912
こなせる,109849
ちっぽけ,109811
かごめ,109709
そっちのけ,109688
くびれ,109675
ごまかす,109497
とぼけ,109404
まじり,109274
ねり,109254
さかのぼる,109161
みこし,109108
ちご,109082
しらべ,108860
しがらみ,108857
あながち,108685
いにしえ,108451
さかり,108446
うってつけ,108349
しぶ,108306
みっちり,108171
よも,108112
べったり,108034
はさ,107946
くだもの,107929
すもも,107551
からみ,107541
こんがり,107532
ぬく,107457
こき,107377
けち,107314
うつわ,107216
けいれん,107135
もつれ,107114
かあさん,107053
たかい,106904
ひとえに,106480
そびえる,106476
つづる,106449
あらまし,106360
つくす,106333
わらじ,106227
まさる,106078
つよい,105918
そろえる,105827
こたえる,105814
ぞろい,105790
ぴら,105576
へら,105360
ゆら,105157
かなめ,105093
ふかふか,105023
とんと,104874
おび,104745
いなか,104645
きらめく,104532
てんとう,104415
たんぽ,104343
つぐみ,104217
ひけ,104139
せんせ,104083
さなか,104064
あおば,103905
でぶ,103898
あるく,103870
ひたむき,103821
くるっ,103592
おこす,103517
すぐる,103468
なま,103324
おおいに,103264
つわり,103135
でたらめ,102933
あやし,102879
くちびる,102770
はやる,102735
つえ,102711
うとうと,102530
あっし,102406
あつめ,102230
あそぶ,102227
いかり,102016
ぁん,101949
られん,101897
やむ,101873
なあに,101842
たす,101822
うつる,101723
ぞい,101628
だて,101411
よめ,100983
ぎゃあ,100851
ひったくり,100721
なじん,100366
きりん,100345
よしみ,100345
そばかす,100330
つくれる,100227
あいあい,100063
まとまる,100059
とまる,100027
すべすべ,99909
こぼれる,99878
たもと,99858
はーい,99851
ひとたび,99565
ちょっかい,99509
せりふ,99496
サボり,99205
いため,99082
すがる,98974
くすくす,98966
おろす,98821
ままごと,98603
ひとしきり,98572
ぴょん,98541
ほくほく,98526
ほす,98459
ぬぐい,98040
できん,97940
たいこ,97936
とんとん,97742
がめ,97713
っきゃ,97689
かよう,97649
こうえん,97372
じゅうぶん,97270
もどかしい,97252
ぷり,97176
ならい,97001
けしからん,96973
とやかく,96904
なめる,96827
づる,96791
しのぐ,96746
ひょっこり,96402
らせん,96384
つづり,96323
いちじく,96298
ぎく,96037
いっぽう,95968
にぎわう,95924
ななめ,95769
そぼろ,95590
そろい,95565
うかがう,95388
ぴん,95330
つきもの,95264
どっさり,95220
あらあら,95042
こする,94982
はえ,94978
よぶ,94858
まなぶ,94847
からかう,94838
そつ,94767
とうてい,94725
ぜんそく,94440
なさん,94238
どっこい,94167
いわれ,94129
おおきに,94106
かれん,93996
もぐ,93939
さっち,93909
じゃんじゃん,93851
きす,93807
おのずと,93637
えな,93606
おひたし,93602
みつかる,93562
つぶれる,93490
こえる,93418
うだうだ,93364
おもし,93348
みがき,93283
くりかえし,93216
ぼれ,93178
うずら,92825
ゆらぎ,92703
いろり,92657
ことさら,92648
とびきり,92599
ささい,92583
あいこ,92463
ぐいぐい,92332
てく,92170
ちらちら,92074
かんし,92057
こじつけ,92013
どーぞ,91941
さと,91913
こもる,91584
つるん,91366
のこ,91097
みちる,90988
ちいさい,90964
ふくよか,90930
むちゃ,90795
すまし,90749
うつし,90707
ちょんまげ,90553
たらふく,90486
めんどう,90134
しけ,90053
ためる,90031
やんわり,89951
こんこん,89919
もぐもぐ,89512
くぼみ,89506
くちコミ,89465
みすず,89455
たんに,89354
とどめる,89293
すごす,89255
ならし,89197
おきる,89042
どろどろ,89031
ころん,88935
しちょう,88851
しぶき,88822
たこやき,88800
いじ,88778
だいこん,88727
たたん,88670
てえ,88503
あふ,88444
れんげ,88362
しかっ,88201
ふきん,88191
うく,88178
とりとめ,88176
えらぶ,88067
おなら,87763
てらっ,87678
ウケる,87647
こそこそ,87615
あまた,87446
ぽつり,87415
あづま,87412
やかましい,87357
からむ,87345
いばら,87256
よぎる,87236
まか,87195
ぽっかり,87139
ようじ,87096
まちがえ,86945
ほぐす,86933
たまん,86876
ふざける,86634
そえ,86624
かたは,86395
れんが,86391
ぼる,86347
おそろしい,86268
はむ,86232
がむしゃら,86223
へや,86197
やから,86145
ぞろぞろ,86141
うなずく,86110
はだし,85862
もんじゃ,85832
てんこもり,85828
たわごと,85640
こずえ,85567
かたつむり,85487
まいる,85405
ぐう,85299
にやにや,85245
ことぶき,85236
さきほど,85118
おとり,84980
さとる,84947
しぶしぶ,84879
すわっ,84845
ふつ,84682
たぐい,84556
ひろい,84548
くちばし,84516
にらみ,84466
うっとうしい,84438
おりん,84410
ざわめき,84397
いぶき,84392
ないがしろ,84263
とど,84063
かえし,84047
しがない,84033
くき,83950
ためらい,83933
にがり,83870
けじめ,83843
かれる,83773
いそいそ,83719
どまり,83677
そそ,83662
じりじり,83642
びな,83628
さわる,83572
よごれ,83390
おおまか,83366
こめかみ,83349
あぐら,83321
つかえる,83306
ずっしり,83278
ほおずき,83255
しょんぼり,83250
すかし,83153
なじむ,83140
ひとしお,83134
おさまり,83132
そっぽ,82972
ゆれる,82951
あまい,82828
なにとぞ,82718
ゆるし,82564
しょうじ,82550
ひろがる,82486
さきがけ,82462
つかさどる,82377
おびえ,82351
ろか,82347
なぞる,82142
ひらり,82139
のびる,82132
くねくね,82099
うるうる,81987
こうち,81735
くらげ,81681
うさん,81617
くらべる,81514
たのしむ,81499
まと,81451
ときめく,81207
すさん,81083
はかない,81040
ちかい,81031
うつり,81029
あっぱれ,81014
そわそわ,80927
ふざけん,80877
へび,80833
みたらし,80797
ごっそり,80723
たむろ,80615
ふさい,80537
ぱり,80510
おさ,80506
ざかり,80459
ししゃも,80285
うたい,80253
ぽう,80109
あかい,80060
のす,80016
おたふく,79962
ところてん,79920
まねき,79915
とらばーゆ,79902
もぐら,79838
こづかい,79824
ほてる,79786
もうし,79592
なかば,79578
ほうとう,79551
しんみり,79544
げた,79538
すさみ,79446
ぬくぬく,79445
おくら,79400
ぷりぷり,79287
おっきい,79285
おさまる,79242
びびり,79229
ぐうたら,79187
しいて,79132
べっぴん,79095
とまれ,79084
うかつ,79034
きょとん,78879
おわ,78824
いいわけ,78696
いのり,78691
わや,78662
ばってん,78603
ちまき,78556
じし,78546
おそれ,78536
もろい,78528
ねっとり,78384
おのおの,78247
つるし,78139
ことわり,78130
まとう,78067
ほめる,78013
のばす,78011
ござん,78004
ゆうべ,77982
じまい,77923
おこわ,77890
いおう,77719
ほけん,77716
ふろしき,77625
でんぷん,77608
のぼせ,77540
ぞうり,77447
わび,77418
れつ,77350
そうこう,77330
かわゆい,77122
ごし,76985
あつあつ,76959
もっさり,76952
ちゃちゃ,76848
さまよう,76710
とっく,76632
どじょう,76588
こうき,76527
